Serial No.,Name of the Apartment,Coordinates x,coordinates y
1,"A L Helen Ksrtc Bondel Road ,Mangaluru",12.886096,74.849454
3,"Aadhee, Lobo Lane, Mangaluru",12.878150,74.855924
4,"Aadheesh, M.G Road, Mangaluru",12.878019,74.840528
5,Aadheeshwari Apt Field Street Road Mangalore,12.872625,74.838474
6,Aadhi Apt Kadri Kaibattal Road Mangalore,12.885176,74.859355
7,Aashna Apt Yemmekere Road Mangalore,12.851369,74.842703
8,Abhi Residency Sulthan Bathery Road,12.889611,74.830055
11,Abhiman Apt Bharathi Nagara Cross Road Kodialguthu,12.882473,74.842818
12,Abhiman Chambers Kudmal Ranga Rao Road Mangalore,12.876908,74.848609
15,Abhiman Heights Nadiguthu 2Nd Cross Road Mangalore,12.899000,74.855754
16,Abhiman Hills Light House Hill Road Mangalore,12.871394,74.844301
17,"Abhiman Mansion, Karangalpady Bejai Rd, Mangaluru",12.881938,74.846302
18,Abhiman Plaza Kadri Bunts Hostel Road Mangalore,12.877095,74.848207
19,Abhiman Residency Attavara Nanndigudde Road Mangalore,12.877033,74.848589
20,Abhiman Texas Collectors Gate To Upper Bendoor Circle Mangalore,12.874510,74.854421
22,Abhish Homes Subhash Nagar Road,12.852100,74.839709
25,Abiman Gardens Kadri Mangalore,12.878655,74.853688
26,"Abiman Palace, Mannagudda, Mangaluru",12.884903,74.833761
27,"Abish A Mangaladevi, Mangaluru",12.859399,74.846864
30,Abish Diamond Ashok Nagara Mangalore,12.903378,74.824377
32,"Abish Homes Subhash Nagar, Mangaluru",12.851803,74.839608
34,Abish Pearl Attavar Mangalore,12.859855,74.846741
35,Abish Promenade Kadri Kambla Mangalore,12.883066,74.849531
36,Abish Ruby Ashok Nagar Mangalore,12.903345,74.824388
38,"Abode ( R) Kalpana Road, Vaslane, Mangaluru",12.871101,74.854699
39,Ace Apple View Bejai Mangalore,12.879769,74.855770
40,Ace Destiny Ladyhill Mangalore,12.888075,74.836740
41,Ace Felmag Near Lady Hill Church Mangalore,12.890307,74.832748
42,Ace View Near Museum Bejai Mangalore,12.879685,74.855813
43,"Acropolis ( R) Light House Hill, Mangaluru",12.870431,74.843120
44,"Adelphia, Britto Lane, Falnir, Mangaluru",12.865335,74.848508
45,Adhitya Nehru Avenue Cross Road Mangalore,12.885309,74.837398
47,Adithi Matadakani Cross Road Mangalore,12.877444,74.844238
48,Adithya Commercial Complex Mangalore,12.886165,74.842211
49,Aditya Homes Mangalore,12.891231,74.852310
50,Adonai Towers Falnir Road Mangalore,12.868233,74.850522
51,"Adonia, Alvares Road, Kadri, Mangaluru",12.880989,74.858303
52,"Agraja Shilas, Urwa, Mangaluru",12.894620,74.826693
53,"Agraja Vivanta, Mannagudda, Mangaluru",12.887800,74.830803
54,Aishani Apt Ballalbagh Sri Devi College Road Mangalore,12.883768,74.842037
55,Aishwarya Residency Ashiyana Road Mangalore,12.911567,74.831388
56,"Ajantha Apt (R ), Gandhi Nagar, Mangaluru",12.886361,74.830499
57,Akash Towers Chilimbi Mangalore,12.897531,74.835571
59,Akbuqueraque House Pandeshwar Road,12.858940,74.839232
61,Akshatha Palace Gokarnateshwara Temple Road Mangalore,12.872393,74.833171
62,Akshaya Bunts Hostel Mangalore,12.902885,74.844832
68,Alice Manor Kudmal Ranga Rao Road Mangalore,12.874889,74.847346
69,Alison Heights Balikashrama Road Mangalore,12.869007,74.858458
70,Allego Aristoo Enclave,12.869373,74.842978
71,Allego Aureus Kankanady Mangalore,12.869877,74.854251
74,"Amber, Urwa, Mangaluru",12.890244,74.827932
76,Amora Opp Bhat Nursing Home Gandhinagara Main Road Mangalore,12.887967,74.832970
77,Amratha Apt Bhagavathi Nagar Mangalore,12.880013,74.837379
78,Amritha Enclave Matadakaniroad Mangalore,12.884196,74.829825
79,Anand Apt Pintos Lane Mangalore,12.878346,74.847049
81,Anantha Krishna Apartment Mahalasa Temple Road Maryhill Junction To Ishwara Katte Road,12.905735,74.863981
82,Ananya Residency Land Links Main Road Mangalore,12.905096,74.853101
85,Aniq Plaza Azizuddin Main Road Mangalore,12.868603,74.832987
87,Anmol Arcade Urwa Store To Ashok Nagar Mangalore,12.897100,74.830666
88,Anmol Marigudi Heights Mangalore,12.891955,74.827201
89,Anmol Place Kulur Ferry Road Mangalore,12.884108,74.834847
90,Annabelle Manor -1 Bejai Kme Trunk Road Mangalore,12.888292,74.842449
91,Annanya Apt Bolara Main Road Mangalore,12.879598,74.839245
93,Annapoorna Hill Ksrtc To Baliga Store Cross Road Manmgalore,12.889974,74.840385
94,Annapoorna Nagar Ashoknagar Ashoknagar Cross Road Mangalore,12.906248,74.824085
95,Annapoorna River Side Boloor Road Mangalore,12.905945,74.824138
97,Anshul Residency Kadri Road Mangalore,12.875953,74.862019
98,Anugraha Apt Central Ware House Road Mangalore,12.880504,74.836136
99,Anugraha Apt Kadri Temple New Road Mangalore,12.882008,74.835733
100,Anusha Aditya Kees Road Mangalore,12.933442,74.841038
101,Anveet Apartment Urwa Marigudi Road Mangalore,12.890636,74.829863
102,Apeksha Residency Kmc Medical College 1St Cross Road Mangalore,12.881123,74.836239
103,Apoorva Apartment Kambla Cross Road Mangalore,12.879739,74.838113
105,"Apple Cottage ,Derebail, Mangaluru",12.909107,74.848998
106,"Apple Homes, Shakthinagar, Mangaluru",12.908634,74.875777
108,"Apple Park, Ballalbagh, Mangaluru",12.882725,74.842146
112,Aradhaan Apt Kodial Cross Road Mangalore,12.900873,74.830708
114,"Aria, Alvares Road, Mangaluru",12.882188,74.857948
115,"Aristaa, Mangaladevi Rd, Mangaluru",12.852791,74.850582
116,Arjun Side Of Bhagavathi Nagar Road,12.881622,74.836964
118,Ashok Manner,12.878940,74.859888
120,"Ashoka Elite, Urwa, Mangaluru",12.894142,74.827708
121,"Ashoka Enclave, Hoigebail, Urwa, Mangaluru",12.894282,74.829146
123,"Ashoka Excellency, Urwa Market, Mangaluru",12.893194,74.829195
124,"Ashoka Majestic, Urwa Stores, Mangaluru",12.899357,74.833689
125,Ashoka Palace Jai Hindu Road,12.869960,74.847150
126,"Ashoka Paradise, Ashoka Nagara, Urwa, Mangaluru",12.896953,74.826408
127,Ashoka Park Matadakani,12.888665,74.826507
128,"Ashoka Residency, Urwa, Mangaluru",12.894690,74.828735
129,Ashraya Apt Attavara Babbugudda Road,12.873271,74.838618
130,Ashreen Apt Maladi Hose Road,12.889221,74.842410
132,Asta Lake Side Morgans Gate Road,12.847265,74.849019
133,Aster Park Bejai Kapikad Road,12.893393,74.841341
135,Atlantis Bendoorwell Mangalore,12.872792,74.857017
136,Attavara Palace B Block J.V Rouch 2Nd Cross Road,12.861554,74.849832
138,Auram Kadri Kambula,12.880988,74.848410
139,"Aureus, Vaslane, Mangaluru",12.869584,74.854272
142,Ave Maria Apt Bhjagini Sampage Road,12.849570,74.850326
144,"Balaleela Castle, Kodialguthu, Mangaluru",12.881699,74.841036
145,Balasamia Apt Padavu Hihg School Road,12.892839,74.858201
146,Baseri Residency Bhaginin Samaj Road,12.851743,74.844049
147,"Bearys Valencia, Valencia, Mangaluru",12.860181,74.855564
148,Beetle Residency Nagakannika Temple Road,12.905211,74.854163
149,Bella Vista Kadri,12.899394,74.852789
150,Bellisima Kadri Market Road,12.880033,74.856807
155,"Bhandary Heights ,Near Infosys Kottara(H)",12.908168,74.836633
156,"Bhandary Solitaire,Kadri Temple Road",12.880784,74.855148
157,Bhandary Vijaya Enclave Ware House Road,12.881968,74.835539
158,"Bharath Apartment,Boloor Village,Mangalore(New)",12.898551,74.832282
159,"Bharath Mall, Mangaluru",12.886306,74.840811
161,"Bharathi Greens 2. Residential (New Clusters) Derebail, Mangaluru",12.907088,74.841870
163,"Bharathi Residency, Anegundi Road, Bejai, Mangaluru",12.891175,74.843233
164,"Bharghavi Gloria Residency ,Balebail Road ,N.H 17",12.896641,74.848663
165,"Bharthi West Winds, Urwa Store, Mangaluru",12.900216,74.830919
167,"Bhoomi'S Fern Apt,Matadakani Main Road(New)",12.887382,74.829394
168,Bhoomi'S Samrudi ;Yekuru Fisheres Collage Road(New),12.855369,74.869921
169,"Binaca Apartment ,Bejai Church Road Ksrtc Busstand",12.885965,74.845182
170,"Binary Homes, Kottara Daddalakad Road",12.904077,74.838694
171,"Birwa Complex,Temple Road,Alake",12.874846,74.833952
172,"Blue Berry Platinium Apartment,Derebail,Mangalore(New)",12.902977,74.846001
173,"Blue Birds Mannor ,Silvas Gates Road",12.862911,74.855844
174,"Blue Haven, Falnir, Mangaluru",12.864999,74.852536
176,"Bolar Enclave,Opposite Of Sbi",12.847779,74.847468
177,"Bon Grace ,Nanthoor,Kulshekara Road",12.884847,74.864801
178,"Bon View Towers,Kadri Road (1997)",12.880881,74.858969
179,"Bridge Square ,Bendore Bridge Road",12.873871,74.850402
180,"Brigade Pinnacle ,Derebail Church ,Mangalore.",12.905246,74.846281
181,"Brighton Manaor,Balmata Road(1997)",12.868768,74.845100
183,"Brook Side ,Mukyaprana Temple Road",12.843893,74.852225
184,"Brookfileds, Kadri, Mangaluru",12.871960,74.859389
185,"Brookside,Morgansgate Road ,Mangalore",12.843876,74.852173
186,"C.P.C 80Th Jublee Building,Bibi Alabi 1St Cross Road,Azizuddin Road To Kalikamba Temple Road",12.869266,74.833951
187,"Calassique Gateway,Kankaanady Byepass Road",12.869924,74.863107
190,"Canara Homes,Airport Road(1995)",12.903666,74.861891
191,Canopy Near Urwa Store,12.900814,74.835007
192,"Capital (R ) Kadri, Mangaluru",12.881678,74.861868
193,"Capital Avenue ,Near D.C Office (C)",12.861144,74.836493
194,"Carissa Residential Apartment,Kankanady Road",12.864740,74.862324
195,"Casa Grande ,Sturrock Road",12.863525,74.847360
197,"Casa Lavina,Kankanady Market Road",12.868655,74.853945
199,"Casa Royale,Lady Hill 3Rd Cross Road(New)",12.888837,74.837766
202,"Castle ,Kadri",12.878881,74.858763
203,"Catalonia II Kulshekar, Mangaluru",12.884553,74.876979
204,"Catalonia Kulshekar, Mangaluru",12.884515,74.876928
205,"Celeste, Mecara Hill, Mangaluru",12.877444,74.858726
206,"Celina Hights ,Kottara Daddalakad Road,Derebail",12.904696,74.837851
208,"Chabus Garden ,Bokkapatna Cross Road",12.880243,74.830079
209,"Chabus Garden,Kodikal Main Road",12.880214,74.830109
210,"Chaithanya Apartment,Mannugudda New Cross Road",12.876689,74.834715
212,"Charma Enclave ,Bejai New Road",12.891934,74.848668
214,"Chilimbi Heights,Ashok Nagara School Road",12.891255,74.836264
215,"Chirag'S Occan Pearl,Residential Apts Ashok Nagar Urwa Store",12.894987,74.830331
219,"Cilsan ,Ashoke Tile Factory Road",12.887666,74.847256
220,"Citadel Aurum,Mallikatte",12.880509,74.848301
221,"Citadel Magnum Sky Villa ,Lalbagh",12.866045,74.838161
222,"City Centre (M), K.S. Rao Road, Mangaluru",12.871282,74.842763
224,"City Market Commercial Shop ,Bhavanthi Street Road(C)",12.866045,74.838161
225,"City Plaza Complex ,Kudmal Ranga Roa Road(2000)©",12.876078,74.843695
226,"City Point ,Market Road,Mangalore©",12.874967,74.839844
227,"City Residency,Kudukori Gudda Road,Kankanady By Pass Cross Road",12.870334,74.859531
228,"City Tower, Near Rao & Rao Circle, Mangaluru",12.864131,74.837134
229,"City Walk ,Nellikai Road",12.863610,74.835078
230,"Classic Apartments, Bunts Hostel Rd, Mangaluru",12.874263,74.848615
232,"Classic Harmony, Kankandy, Mangaluru",12.868484,74.859429
233,"Classic Heights, Hathill, Mangaluru",12.889666,74.840149
234,"Classic Heritege,Kankanady, Mangaluru",12.870684,74.861079
235,"Classic Home Apt,Morgans Gate Road",12.852414,74.852265
236,"Classic Krishna, Kodialguttu,East Rd, Mangaluru",12.881286,74.844798
237,"Classic Legacy,Arya Samaja Rd, Mangaluru",12.875922,74.852194
238,"Classic Paradise, K.S.Rao Rd, Mangaluru",12.872384,74.843233
239,"Classic Popular, Kankanady, Mangaluru",12.870997,74.860719
240,"Classic Presidency,Kankanady, Mangaluru",12.870219,74.858915
241,"Classic Ruby ,Shakthinagar",12.901156,74.878211
242,"Classic Sapphire, Shakthinagar, Mangaluru",12.898363,74.876893
243,"Classic Signature ,Kadri Road",12.880612,74.857813
244,"Classic Symphony ,Kankanady Bye Pass Road",12.868125,74.859457
245,"Classic Villa ,Kankanady, Mangaluru",12.869409,74.862166
246,"Classic Village ,Shakthinagar",12.902333,74.876974
247,"Classic Villament, Kankanady, Mangaluru",12.870813,74.861223
248,Classique Gateway Pumpwell Circle,12.869940,74.863171
249,"Classique Manoor ,Arya Samaj Road",12.876103,74.851803
250,"Classique Popular ,Kudkori Gudde Road Kankanady",12.870863,74.860690
252,"Columbia Apt , Karbala Cross Road",12.875775,74.830210
253,"Columbia Residency,Subhash Nagara 1St Main Road,Yemmekre Road",12.850227,74.842245
255,"Concord, Falnir, Mangaluru",12.867920,74.852137
259,"Cosmos Apt ,Kadri Kambla Cross Road",12.880119,74.851220
260,"Cottage ,Bendoor",12.872731,74.857760
261,"County ( R) Lobo Lane, Mangaluru",12.877483,74.856263
262,"Cozy Corner ,Casa Grande Apt Road",12.854871,74.837402
264,"Cresent, Mangaladevi, Mangaluru",12.869115,74.847965
265,"Crest Apt ,Bejai Anegudi Road",12.891133,74.842221
267,"Crown Complex ,Azizuddin Main Road",12.869127,74.833465
268,"Crystal Apt, Bhangavathi Nagar Cross Road",12.877360,74.837532
272,"Dandekeri Residency ,Yeyyadi Road",12.898071,74.863742
273,"Danube, Balmatta Road, Mangaluru",12.870383,74.847242
277,"Datta Ashraya ,Mannagydda New Road",12.871399,74.833528
280,"Datta Crystal ,Hoigebail Land Links Road",12.894851,74.825664
281,"Datta Garden,Jail Cross Road",12.880174,74.842984
284,"Datta Orchard,Dominic Chruch Road",12.898902,74.832279
285,"Datta Oyster,Ashok Nagar",12.899911,74.826692
286,"Datta Palace,Gg Road",12.880090,74.835956
287,"Datta Paradise,,Kodikal Church Road,Urwa Store",12.900599,74.833161
288,"Datta Park,Sharbath Katte Road",12.892132,74.858778
289,"Datta Residency ,Gundu Roa Lane Road",12.882640,74.830805
290,"Dawaraka Enclave ,Kuntikana Kavoor Road",12.907630,74.849678
291,"Daya Sagar Apt, Jail Road",12.878828,74.862780
293,De Marvella Hoige Compound Road,12.885892,74.826963
294,Deanne Apt Alice V D'Souza Road Bejai New Road,12.889901,74.847012
295,"Deepa Apartments, Sunny, Kodialguttu, Mangaluru",12.880845,74.844536
296,Deepa Grandeur,12.881326,74.840391
297,"Deepa Mahal Apartment, Kulur Ferry Road",12.896660,74.835940
298,"Deepa Park, Ladyhill, Mangaluru",12.887650,74.837239
299,"Deepa Residency, Besant High School Road",12.877951,74.840483
300,"Deepa Towers, Bejai Main Road",12.885203,74.837292
301,"Deepanjali Aprtment, Bejai Main Road",12.885878,74.845987
302,Delma Residency Kmf Diary Road,12.890811,74.889355
303,"Delta Court, Maria Nagara 1St Cross Road",12.864748,74.851007
304,"Destiny, Mg Road",12.887748,74.836787
305,Dev Paradise,12.888011,74.861792
306,Dev Plaza,12.881609,74.855091
307,Devadan Apt Padav High School,12.882318,74.853540
311,"Dhalia,Kadri Nathooru Road To Kaibattal Road",12.883094,74.862289
314,"Dhruva Place, Hathill Road",12.894173,74.837052
315,"Dhruva Residency, Yekkur Fisheres College Road",12.857170,74.869466
317,"Diamond City, Jeppu Marnamikatte",12.852455,74.852059
319,"Diara Residency, Ashok Nagara Main Road",12.896175,74.830327
320,"Dilkush ,Bendorwell, Mangaluru",12.872478,74.856041
322,"Divine Homes , Savera, Bejai",12.889538,74.846942
323,"Divine Homes Fathima Gardens, Bejai Church Road",12.885671,74.848147
324,Divya Deepa Heights,12.888986,74.835831
325,"Divya Deepa Residency, Kadri Road",12.873343,74.862148
326,"Divya Deepa Towers, Ladyhill, Mangaluru",12.888397,74.835882
327,"Divya Enclave, Jail Road, Mangaluru",12.877887,74.842310
328,"Divya Paradise,1 & 11, Bejai, Mangaluru",12.890530,74.841793
330,"Divya Residency, Sriniasnagara 1St Cross Road",12.875792,74.861971
331,"Divyashree, Bejai, Mangaluru",12.889189,74.841172
332,"Diyashree, Bejai Kapikad Road",12.889573,74.841124
333,"Droiit Varacity, Silver Gate Road",12.889281,74.887988
335,"Dune ( R) Shivabagh, Mangaluru",12.880061,74.862677
336,"Dynasty ( R) Valencia, Mangaluru",12.861710,74.859079
337,"East End Apartment , Jeppu Market Rd, Mangaluru",12.848010,74.848233
338,"Eden Apartment, Ashoknagar Road",12.898900,74.833630
339,"Eden Apartment, Kodikal Main Road",12.899346,74.833656
340,"Eden Enclave, Kailas Colony Padavu",12.889634,74.863765
341,"Eden Paradise, Ksrtc Bus Stand Bondel Road",12.886894,74.850071
342,"Eesha, Lobo Lane, Mangalore, Mangaluru",12.877532,74.855897
345,"Embassy Court (Res) Falnir, Mangalore.",12.869511,74.847903
346,"Embassy Plaza (Commercial), Pumpwell Mangalore",12.869943,74.865729
347,Emerald Monkey Stand Road,12.851994,74.848553
348,Emkay'S Shalimar Kankanady Market Road,12.868127,74.858099
349,"Empire Mall, M.G. Road (Mall)",12.880280,74.840241
350,"Emporium ( C) Kankanady, Mangaluru",12.867572,74.858748
352,"Entity ( R) Pandeshwar, Mangaluru",12.856248,74.840461
354,"Essel Heights, Jyothi Nagara 1St Cross Road",12.902683,74.845606
355,Essel Wilcon (Commercial) Bendurwell Circle,12.870563,74.857257
356,"Evanna Homes, Kottara Daddalkad Road",12.903973,74.838769
357,"Everest Flat Point, New Monkey Stand Road",12.852401,74.846682
359,"Evergreen Apartment Falnir, Mangaluru",12.872378,74.855859
361,"Excel Mall, K.S. Rao Road, Mangaluru",12.869657,74.841421
362,"Excel Mischief Mall, K. S. Rao Road",12.870119,74.841394
363,Exotica S.C.S. Hospital Road,12.874610,74.854124
364,"Exotica, Ksrtc To Bondel Road",12.874001,74.854129
366,"Falnir Health Center, Falnir (Commercial)",12.867567,74.853085
367,"Falnir Residency, Coelho Road Near St.. Mary School",12.865472,74.851600
368,Falnir Terreces S.L Mathias Road,12.864806,74.851904
369,"Falnir Towers, Falnir Road",12.868469,74.851391
370,"Fantasy ( R) Karangalpady, Mangaluru",12.876228,74.845443
371,"Fathima Gardens , Old Kent Rd, Mangaluru",12.857194,74.842031
372,"Febal Emprise, Adarsh Nagar, Morgans Gate",12.848617,74.853606
373,Felicity 1&2 ( Residential) Bejai New Road,12.887296,74.846335
374,Fern Hill Nanthoor,12.875156,74.861655
375,"Fernitz Apt, Kalpana Road",12.877809,74.857618
376,"Fortuna Naguri, Kankanady Mnagaluru",12.870941,74.879258
377,Fortuna Pride,12.892971,74.837959
378,"Fortune Streak, Bendoorwell",12.872394,74.853179
379,"Fortune, Falnir Rd, Mangaluru",12.868037,74.850528
380,"Fred Apt, Kulur Ferry Road",12.880709,74.833643
381,"Fredrose Enclave, Valencia Left A Cross Road",12.864565,74.859896
382,"G M Abode, Souterpete 3Rd Cross Road",12.860550,74.861261
383,G.M Homes Bekakar Lane Road,12.845502,74.843667
384,"Gagan Deep Bejai New Cross Road, Kuntikana Road",12.892405,74.839590
385,"Galaxy ( R) Arya Samaj Road, Mangaluru",12.875900,74.851743
386,Gallary Apt.,12.870667,74.881008
387,"Gandhi Sons Bulding, Azizuddin Main Road",12.867523,74.833396
388,"Ganesh Mahal Complex, Ks Rao Road",12.872993,74.841832
389,Ganesh Prasad Tt Road,12.870273,74.841673
391,Ganga Yamuna Mukya Prana Temple Road,12.877221,74.874065
393,"Gardens A Block ,Bejai, Mangaluru",12.892976,74.839477
394,"Gem Castle, Ashok Nagara Side Road",12.898722,74.833066
395,"Gerosa Mansion, Jeppu Majila 4Th Cross Road",12.861945,74.858503
396,"Global Avenue, Bajjodi To Bikarnakatte Cross Road",12.884002,74.866998
397,Global Court Next To Aj Hospital,12.896410,74.847525
398,"Global Pride , Lalbagh, Mangaluru",12.883901,74.839653
399,"Glory Apartment, Urwa Store, Mangaluru",12.901682,74.838252
401,"Godrej Alpine, Ksrtc Bondel Road",12.901403,74.859888
402,"Gokul Residency, Kadri Kambla Road, Mangaluru",12.883954,74.849672
403,"Gola Residency, Alencia Nandigudda Road",12.864537,74.857444
404,"Golbal Riva, Sultan Batteri, Boloor Village'",12.889648,74.824671
405,"Golden Arch, Balmatta Road",12.861408,74.843235
406,"Golden Chambers,(C/R), Car Street Mangalore",12.868377,74.834115
407,"Golden Empire, Ashoknagar Road",12.900145,74.835375
408,"Golden Heritage, Balmatta Road",12.872997,74.852659
409,"Golden Nugget, Alvaris Road",12.880996,74.858591
410,"Golden Spquare, Bibi Alabi Road, Midan 3Rd Cross Road(Commercial)",12.860928,74.839228
411,"Golden Springs & Meeras Complex, Daddalkad 1St Cross Road Chilimbi",12.896452,74.835622
413,"Green Fields, Near Naga Kannika Temple Derebail",12.864460,74.847577
414,"Green Galary (Attavara, Mangalore)",12.862378,74.842699
415,"Green Heights Apt, S.L. Mathias Road",12.865990,74.851812
416,Green Hill Apt Block 1B Bejai Church Road,12.852468,74.852655
417,Green Park 2 Derebail,12.908220,74.858890
418,Green Park Derebail Konchady,12.908094,74.858761
419,Green View Bekalkar Lane Road,12.862371,74.867024
420,"Green Woods( Residencial), S.L. Mathias Road",12.866329,74.851715
421,"Guardian Giovanni, Nanthoor To Kulshekar Road",12.883218,74.879504
422,"Gulmohar Park, Kadri Temple Road",12.883764,74.855638
423,"Gulshan Apartment, Silva Lane To Kankanady",12.867691,74.856261
424,"Gurudev Apt, Koppalakadu Road",12.883175,74.845135
426,"H.H. Diamond City, Marnamikatte Road, Jeeppu Seminary Road",12.852455,74.852059
427,"Habitat, Gutthama Stana Road",12.877077,74.837600
428,"Hajee Residency, Karbala Road",12.860830,74.834297
429,Hallmark (Residncy) Kodialbail Mg Road Cross,12.879284,74.838704
431,"Hamilton Complex, Opp Sbi Mangalore",12.861709,74.836829
432,"Happy Homes, Arya Samaj Road",12.876679,74.851683
433,"Hari Bhakthi Apt, Pinto'S Lane",12.880534,74.846460
436,"Hari Om Harshalaya, Pvs",12.872840,74.835793
440,"Hari Om Vihar, Kodialbail Village & Ward (New)",12.876941,74.843622
441,"Hariraj City Block -6, Akashbhavana Parapade Road",12.905210,74.834619
442,"Harmony ( R) Anand Shetty Circle, Mangaluru",12.863546,74.845926
443,"Harmony, N.G Road, Attavar, Mangaluru",12.862667,74.847138
445,"Hasan Heritage, Valencia Nandigudda Road",12.865878,74.858768
446,"Hathill Apartments , Hathill",12.894030,74.837971
447,"Hathill Crest, Hat Hill, Mangalore.",12.895139,74.837038
