Serial No.,Name of the Apartment,Coordinates x,coordinates y
945,"Presidency Vintage Block A& B, Kankanady",12.870182,74.858899
946,"Presidency Vintage, Kankanady, Mangaluru",12.870177,74.858907
948,"Presidency Viva, Old Kent Road, Pandeshwara",12.859876,74.840659
949,"Presidency Zone – 1, Bendorewell",12.870921,74.857102
950,"Presidium ( C) Anand Shetty Circle, Mangaluru",12.863759,74.845803
952,Presidium Anand Shetty Circle Ric,12.863707,74.845845
953,Prestige Mall (C),12.857575,74.838255
955,"Prestige Valley Crest, Bejai",12.887872,74.849299
956,"Prestige West Home, Attavara Jain Compound Road",12.866483,74.847743
959,"Prime Residency, Jeppu Seminary View Lane Road",12.860636,74.856850
963,"Provident Skyworth, Derebail",12.909920,74.850463
964,"Proximus, Urwa Stores, Mangaluru",12.897752,74.832955
966,"Purple Streak Valencia, Mangaluru",12.863515,74.863108
967,"Purple Streak,Kankanady Railway Station Road",12.863478,74.863088
968,"Pushkar, Car Street, Mangalore",12.871560,74.834651
971,Queens Croner Bendore Ladies Hostel Road,12.870813,74.842486
972,"R & S Kushe Kunj, Kulur Ferry Road Mannaguda Road",12.881776,74.834501
973,"REB Crown Apt, Kadri Kambla Rd, M'Lore",12.879450,74.850700
975,"Raghu Building, Urwa Kodikal Road, (C)",12.900535,74.835275
977,"Raj Mahal, M G Cross Road",12.883623,74.838573
979,"Raj Tower, Govinda Pai Mijar Road",12.870115,74.845483
980,Rajmahal Side Of Nehru Avenueroad,12.883773,74.838585
981,Ram Bhabvan Navabharath Cirlcle K.S Roa Road Mangalorew,12.874811,74.840661
982,Rama Krishna Apt Hathill 1St Cross Road,12.879411,74.861858
983,Rama Prasad Residency Guttamastana Road,12.876011,74.838046
985,Ramnik Arcade Anegundi Road,12.893140,74.841516
986,Randev Apt Anegundi Road,12.890085,74.841931
988,Ranik Garnderur Ammambala Subba Rao Road,12.870219,74.848226
990,Rathna Apt Hoigebail Land Links Road,12.892890,74.825028
992,Rathna Hoige Bail Land Links Road,12.893260,74.824988
993,Rayika Jeppu Market Road,12.848619,74.851104
994,"Rayville , Bendorwell, Mangaluru",12.871640,74.856306
995,"Reb Nest Kottara Chowki, Mangaluru",12.911385,74.835265
996,Red Bricks Plam Hills Kulshekara,12.894770,74.890298
997,Red Bricks Village Silver Gate Kulshekar Mangalore,12.886621,74.892922
999,Regal Grandeur Kuluru Ferry Road,12.880798,74.832668
1001,Reha Residency Jeppu Bappal Road,12.856622,74.852849
1004,"Rehoboth, Bejai, Mangalore, Mangaluru",12.870741,74.845211
1008,"Retreat ( R) S. L. Mathias Road, Mangaluru",12.864405,74.849796
1009,Retreat S.L Mathias Road,12.865061,74.849675
1010,Revar Oak Hoigebail Road,12.895122,74.826937
1011,"Rhine, Sturrock Rd, Mangaluru",12.864711,74.846918
1013,Richmond River Front Ferry Road,12.844177,74.843500
1016,Rizim Paradise Subhash Nagar Pandeshwar Mangalore,12.852566,74.841393
1017,"Rn Apartment, Bolar Cross Road",12.846489,74.847186
1019,Rohan Zorian Apt Jeppinamogaru,12.853074,74.862390
1020,"Ron Castle, Jeppu, Mangaluru",12.858586,74.857857
1021,Roohi Apartment Colaso Hospital 1St Cross Foad,12.873352,74.857800
1022,Roop Mahal Kulur Ferry Road,12.897475,74.835663
1023,Roopali Bendoorwell Mangalore,12.874107,74.856118
1024,Rosari Corttage Kulshekara,12.889041,74.882998
1026,Rose Dale Falnir Terraces Attavara,12.875183,74.848684
1028,Royal Ascot Mission Compound Road,12.869770,74.851683
1031,Royal Palms Kodialguthu,12.879950,74.835669
1032,"Royal Palms, Kodialguttu, Mangaluru",12.879722,74.835663
1034,Royal Planet Jeppinamogaru Mangalore,12.852076,74.864069
1035,Royal Pride Commercial &Residential Bolar Mangalore,12.847515,74.842258
1036,Royal Residency Balmatta Road,12.872495,74.853721
1037,Royal Tower Bibi Alabi Road Mangalore,12.866195,74.834972
1039,Rs Blue Bells Kodialbail,12.878033,74.844943
1043,S K S Planet Kadri Hill Road,12.894268,74.851057
1047,Sabjay Shivabag,12.881188,74.860494
1048,"Sabjay, Shivbagh, Mangaluru",12.880739,74.860484
1049,Sadhana Towers Ksrtc Bus Stand Bondel Road,12.885702,74.842491
1052,Sagar Disha Gujjarakatte Road,12.846455,74.850291
1053,Sagar Hills Saripalla,12.885473,74.897843
1058,"Sahara Classic, Shivbagh, Kadri, Mangaluru",12.877119,74.862853
1063,"Sahara Residency , Balmatta Road, Mangaluru",12.869890,74.846245
1064,Sahara Residency Balmatta Road,12.870308,74.846234
1067,Sai Ameya Arc 1 Bejai Kpikad Mangalore,12.892422,74.841806
1071,"Sai Grandeur, Opp. Capuchin Fiary, Jail Road, Mangaluru",12.879574,74.845842
1072,Sai Kripa Bejai,12.892994,74.843843
1073,"Sai Kripa, Bejai, Mangaluru",12.892722,74.843832
1074,Sai Mahal Karangalpady Road,12.878054,74.844513
1075,Sai Nivas Lalbagh,12.889825,74.837326
1076,"Sai Nivas, Lalbagh, Mangaluru",12.889386,74.837336
1078,Sai Palace Ballalbagh,12.882536,74.838108
1079,"Sai Paradise, Urwa Store, Mangaluru",12.897463,74.835489
1080,Sai Prem Mannagudda Mangalore,12.882721,74.833343
1081,"Sai Residency, Urwa Store, Mangaluru",12.897463,74.835489
1082,Sai Sharada Kodialbail,12.876625,74.839975
1083,"Sai Vittal, Dongarakeri, Mangaluru",12.873217,74.836062
1084,Saibeen Complex Lalbhag Mangalore,12.885274,74.839499
1085,Saidham Hat Hill Road,12.896983,74.837788
1087,Salafi Center Balmata Cross Road,12.868714,74.856861
1089,Sambrudhi Lobo Lane Cross Road,12.855879,74.869836
1090,Samrik Residency Amar Alva Road,12.852960,74.844069
1091,Samruddhi Apt Yekkur Kankanady Village Mangalore,12.855754,74.869836
1092,Samruddhi Enclave,12.902492,74.838578
1095,Sanjana Apt Alvares Road,12.892419,74.849065
1097,Sanjeev Castle Old Kent Road,12.858548,74.842797
1100,"Santhosh Castle, Kodialguthu, Mangaluru",12.881795,74.840890
1101,Santhrupthi Apt Ashock Nagar Road,12.886096,74.836946
1104,"Sapphire, Bejai, Mangaluru",12.883026,74.845459
1108,Sarvamagala Valencia,12.864487,74.858069
1109,Sas Apartment Kankanady Market To Sas Apartment,12.868553,74.856697
1110,Sathosh Castle Kodialguthu,12.882381,74.840847
1111,Sathvik Homes Matadakani Road,12.883213,74.828709
1112,Sathyashree Apt Pandeshwara Mangaldevi Main Road,12.854680,74.839455
1116,Seeco Apartment Jeppu Seminary Road,12.856353,74.855019
1119,Sequiera Jewel Apt Kuloor Ferry Road To Kottara,12.905401,74.835449
1120,Serene Bejai,12.898276,74.840064
1121,"Serene Bejai, Mangalore",12.896054,74.840328
1122,Serene Streak Residential Apartmentsv Near Kpt Padavu Air Port Road,12.894807,74.858862
1123,"Serene, Bejai Kapikad Road, Mangaluru",12.896033,74.840363
1124,"Serene,Bejai, Mangaluru",12.896033,74.840363
1125,"Serenity ( R) Bejai Church Road, Mangaluru",12.890618,74.849102
1126,Serenity Bejai Church Road,12.885647,74.845819
1129,Shakthi Arcade Jain Basadi Road,12.867067,74.834808
1130,Shakthi Durga Apt Daddalakadu 1St Cross Road,12.894890,74.869231
1132,Shakthi Elegance Kottara,12.907299,74.832284
1133,Shakthi Eminence Shakthi Nagar Mangalore,12.892179,74.867998
1134,Shakthi Empire Mannagudda,12.886772,74.862071
1135,"Shakthi Enclave , Urwastore, Mangaluru",12.900670,74.834494
1136,"Shakthi Excellency ,Alwaris Road, Kadri, Mangaluru",12.883837,74.858418
1137,Shakthi Excellency Alwaris Road Kadri,12.884392,74.858343
1138,"Shakthi Heights , Ladyhill, Mangaluru",12.891606,74.837336
1139,Shakthi Heights Ladyhill,12.892181,74.837240
1140,Shakthi Hill Side Maryhill,12.908792,74.861072
1141,Shakthi Nagar Galaxy Arya Samaj Road,12.875853,74.851736
1142,Shakthi Palace Kodical Guthu East Road,12.882092,74.844222
1143,Shakthi Saanvi Plaza Ksrtc Bondel Road,12.911707,74.868739
1145,Shakthi Suncity Abbakka Nagara Road,12.908684,74.833181
1146,"Shakthi Tower, Ladyhill, Mangaluru",12.887498,74.836090
1147,Shakthi Towers Lady Hill,12.888021,74.836069
1148,"Shalimar Complex , Kankanady, Mangaluru",12.868126,74.858139
1149,Shalimar Complex Kankanady,12.868837,74.858026
1150,Shalimar Eden,12.856705,74.841076
1151,"Shalimar Heights , Sturrock Rd, Mangaluru",12.864208,74.848429
1152,"Shalimar Heights,Sturrock Road",12.864825,74.848290
1153,Shalimar Livepool Apt Bendoorwell Balmatta Road Mangalore,12.872043,74.855731
1154,Shalon Apt Silva Cross Road,12.884485,74.842872
1156,Shama Residency Vas Lane,12.852970,74.854268
1157,"Shama Residency, Vas Lane, Mangaluru",12.852395,74.854301
1158,Shambhavi Paradise Pragathi Colony 2Nd Cross Road,12.888705,74.840097
1159,Shangrilla Chillimbi Road,12.893879,74.835115
1160,Shangrita Apt,12.895543,74.835287
1161,"Shantala Ashiyana ,Block A & B , Near Kpt, Vyasanagar, Mangaluru",12.894222,74.853105
1162,"Shantala Ashiyana ,Block C& D , Near Kpt, Vyasanagar, Mangaluru",12.894222,74.853105
1163,Shantala Geovanni Kushekar,12.883210,74.879525
1164,"Shantala Heritage , Kpt,Vyasanagar, Mangaluru",12.895158,74.853496
1165,Shantala Heritage Kpt Vyasanagar,12.895492,74.853453
1166,Shantala Shabari Vysanagar,12.895576,74.855051
1167,Shantala Shriram Vyasanagar,12.894259,74.855630
1169,Shanthala Ashiyana Block A &B Near Kpt Vyasanagar,12.894463,74.853083
1170,Shanthala Ashiyana Block C &D Near Kpt Vyasanagar,12.894588,74.853083
1171,Shanthala Avani Vyasanagar,12.895163,74.854014
1174,Shanthala Shracvan Apt Barebail Road,12.897220,74.851288
1175,Shanthala Shriram Balebail Road,12.894591,74.855588
1176,Shantheri Apt Gandhinagara 8Th Cross Road,12.889188,74.833406
1180,"Sheetal Apt, Kankanady (1985)",12.862351,74.855036
1183,Sheetal Towers Pumpwell To Fisheries ,12.863205,74.865896
1184,Shesh Kamal Apt. Matadakani 1St Cross Road,12.886769,74.830745
1186,"Shilpa Palace, Upper Bendor",12.873353,74.855616
1187,"Shilpa Palace, Upper Bendor, Mangaluru",12.873417,74.855618
1190,"Shiva Prasad Gold, Land Links Main Road",12.906670,74.852214
1196,"Shivbagh Planet Apt, Arjun Road",12.875760,74.861777
1197,"Shivbagh Towers, Shivbagh Road (1998)",12.878365,74.861242
1198,"Shivdeep Residency, Shivbagh",12.879773,74.860225
1199,"Shivdeep Residency, Shivbagh, Mangaluru",12.879750,74.860227
1201,"Shravan Residency , Sanganikethan Road (New)",12.885556,74.830625
1204,"Shreka Residency , St. Dominic Church Rd, Urwastore M'Lore",12.901054,74.833718
1205,"Shreyas Apt , Kadri Kambla Cross Road (1999)",12.882204,74.847713
1206,"Shri Laxmi , Kadri, Mangaluru",12.883753,74.855800
1207,"Shri Laxmi, Kadri",12.883763,74.855761
1209,"Shridevi Apt , Wells Peta , Urwa Market, M'Lore",12.890947,74.827617
1210,Shruthi Enclave Mangalore ,12.852934,74.850573
1211,"Shubha Kiran , Anegundi Jn To Kottara ",12.892530,74.841880
1213,"Silver Gate , Kulshekar, Mangaluru",12.888233,74.887496
1215,"Silver Line (R ) Ballalbagh, Mangaluru",12.881692,74.840910
1218,"Silver Sand , Hoige Bazar",12.851650,74.837496
1223,Silver Streak Urwa ,12.897393,74.832605
1224,"Silver Streak Urwa, Mangaluru",12.897300,74.832470
1225,"Sim Centre ( C ) , Kadri Mangalore",12.879995,74.856430
1226,"Sindhu Enclave , Matadakanni 3Rd Cross Road ( New)",12.884517,74.827470
1227,"Sindhu Residency , Giri Nagara 1St Cross Road",12.907918,74.853510
1229,"Sky Pearl , Gokarnatha Temple Road",12.879537,74.828489
1230,"Sliver Sand, Hoige Bazar., Mangaluru",12.849996,74.837331
1231,"Smart Tower, Balmatta New Road",12.871824,74.849417
1233,"Land Trades Solitaire Apt, Chilimbi",12.894626,74.837610
1234,"Somayagi House Commercial Complex, Jyothi Circle To Bunts Hostel Circle",12.875633,74.848577
1240,"Sonal Apt , Attavara Nandigudde Road",12.861176,74.844720
1242,"Sonar Apt , Mahamayee Temple Road",12.872955,74.838062
1243,"Sony Paradise , Telicom Office Road",12.860321,74.840184
1244,"Sorake Fedora , Hat Hill Road",12.895003,74.838711
1246,"Sorake Iris , Sankaigudde Road , Bejai",12.891369,74.846597
1248,"Sowrabha Residency , Kadri Temple New Road",12.885238,74.850660
1251,"Spectrum Attavar, Mangaluru",12.859493,74.847924
1254,"Spring Dale , Kodical Main Road",12.899688,74.832928
1255,"Spring Fields Road , Kulur Ferry Road",12.877883,74.833577
1257,"Sri Devi Dayal  Canopus ,Kodical Main Road",12.899384,74.833282
1258,"Sri Durga Palace , Yeyyadi Road",12.898835,74.860575
1263,"Sri Mahamaya Sannidi , Ammambala Subba Rao Road",12.870789,74.838004
1265,"Sri Nidhi Gurji Centre , Gundu Rao Lane",12.882595,74.831404
1266,"Sri Nidhi Residency , Land Links Giri Nagara Road",12.907265,74.854587
1270,"Sri Nidi Gurji Centre, Gundu Rao Lane ",12.882591,74.831399
1272,"Sri Sharada Apt , Gandhinagara 7Th Cross Road ",12.887708,74.832640
1278,"Srinivas Apartments, Car Street, Mangaluru",12.871604,74.837586
1280,"Star Of Bombay , Old Kankanady Road ",12.869264,74.858296
1281,"Sterling Chambers (Com) Kodialbail, Mangalore",12.877901,74.839673
1288,"Sun View Apt , Neeti Nagar Road",12.881939,74.863399
1289,"Sundaram , Ahok Nagar Main Road To Shediguri Jn",12.898041,74.829323
1290,"Sundari Apt , Shivbagh , Mangalore",12.878471,74.859995
1291,"Sunshine Residency , Stp Park Rd , Yeyyadi",12.899653,74.857075
1294,"Sushma Apt , Bendore Road ",12.877446,74.856114
1297,"Swarna Deepa Apt , Sankaigudda Road",12.885249,74.845902
1300,"Sweet Home Apt , J.V  Rouch 1St Cross Road ",12.866282,74.849253
1301,Symphony ( R ) Sturrock Road ,12.864449,74.846906
1304,"Taj Palace , Rao & Rao Circle",12.864145,74.837106
1310,"Tasvi Misty, Bishop Victor Road, Mangaluru",12.859798,74.851124
1312,"Tawam Residency , Baidarkala Garodi Temple Road ",12.852329,74.853829
1313,"Tej Towers , Balmatta , Mangalore ",12.872108,74.848485
1315,"Telecom Apt , Chakarapani Temple Road ",12.858320,74.846132
1317,"The Abode Apt , Balmatta New 1St Cross",12.870887,74.854407
1320,"The Alexandria , Light House Hill Road ",12.871644,74.843552
1321,"The Asta Lakeside , Gujjarakeri Road ",12.846636,74.849039
1322,"The Gardens, Bejai, Anegundi Road, Mangaluru",12.890655,74.842206
1328,"Theresa Garden Streak Residential Enclave Opp.Bondel Chruch ,Airport Road",12.918788,74.868410
1329,"Thomson ,Jeppu Bappal Road",12.896723,74.829517
1330,"Thumbay Apartment, Coelho Road Falnir",12.866768,74.850498
1334,"Tirgis West Block, Planters Lane, Mangaluru",12.875540,74.849829
1335,"Tirgis, East Block, Planters Lane, Mangaluru",12.875540,74.849829
1336,Tokiyo Market G H S Road,12.866919,74.840699
1337,Tranquil Steak Residential Apatment Kulshekarshakti Nagar Road,12.886782,74.882484
1338,"Trinity ( C) N.G. Road, Mangaluru",12.865165,74.844641
1341,"Tulip Apartment,Valencia",12.861931,74.858979
1344,"Ujjodi Residency,N.H 17",12.909095,74.836706
1346,"Unique Streak,Jeppu Road",12.848053,74.849970
1348,"Unnathi,Pintos Lane",12.880593,74.845619
1349,"Urbania Homes,Shivabagh 1St Cross Road",12.878382,74.862949
1350,"Urwa Mansion,Urwa Marigudi Temple Road",12.900854,74.834031
1351,"Usha Kiran Apt,Balmatta New Road",12.866684,74.849093
1356,"Valeree Manor,Britto Lane",12.865106,74.848623
1357,"Valley Crest,Bejai Main Road",12.887885,74.849294
1358,"Valley View, Derebail, Mangaluru",12.902722,74.846281
1361,"Varashree Apt,Kadri Kambala Road",12.883667,74.849540
1363,"Vasulane Enclave,Vasulane",12.870043,74.853885
1364,"Vasundhara ,Urva, Mangaluru",12.891423,74.829247
1366,"Vazwin Sreak Apartment,Opp Roshni Nilaya",12.863572,74.857091
1367,"Veekay Park ,Kotekani Road",12.898718,74.837544
1371,"Veera Heights, Kodialgutu East 6Th Croos Road",12.883133,74.844616
1372,"Veera Palace, Kodialguthu Road",12.883378,74.844593
1373,"Veera Residency ,Kodialguthu 6Th Cross Road",12.882588,74.844076
1374,"Veera-Venkatesh , Side Of Field Street",12.871581,74.837500
1377,Ventura Bejai Main Road,12.887343,74.851112
1379,"Victoria Nr,Fathima Retreat House ,Valencia",12.861040,74.858031
1380,"Vienna Heights ,Hat Hill Road",12.888894,74.839755
1381,"Vienna, Shivbhag Road",12.877294,74.862317
1382,"Vijaya Enclave,Bhagvathi Nagara 1St Cross Road",12.881979,74.835545
1383,"Vijaya Nagat Apt,Jyothi Circle To Vijay Clinic",12.875512,74.848237
1384,"Vijaya, Lobo Lane, Mangalore",12.877581,74.855926
1385,"Vijayashree Arcade ,Nanthoor,Mangalore",12.871351,74.866066
1386,"Vijayashree Chambers ,Karangalpady,Mangaluru",12.876864,74.846749
1387,"Villa Silver Gate ,Kulshekar, Mangaluru",12.888246,74.887481
1389,"Vinayaka Arcade ,Bolly Road",12.847677,74.848654
1390,"Vinayaka Residency ,Gujjarekere Road",12.847196,74.849464
1391,"Vinayaka,Part Of M.G Road",12.887912,74.837398
1394,Vishwas Anmol Kadri,12.895057,74.853386
1395,"Vishwas Anugraha ,Pumpwell",12.863700,74.866909
1396,"Vishwas Asha Kiran, Vyasa Nagar, Yeyyadi, Mangaluru",12.895669,74.853535
1397,"Vishwas Avenue,B.V Road ,Falnir",12.864252,74.849264
1398,"Vishwas Carl Benz,Kadri Mallikatte Main Road",12.881560,74.862579
1399,"Vishwas City Walk,Hamiltone Circle To Mission Street",12.863659,74.835080
1400,"Vishwas Court, Pandeshwar, Mangaluru",12.857217,74.837323
1401,"Vishwas Crown, Kankanady, Mangaluru",12.867390,74.859864
1402,"Vishwas Crystal Bolar, Mangaluru",12.848539,74.842812
1403,"Vishwas Darshan Alvaris Road, Kadri, Mangaluru",12.884576,74.860302
1404,"Vishwas Diamond, Attavar, Mangaluru",12.866324,74.845680
1405,"Vishwas Dwaraka, Mannagudda, Mangaluru",12.879204,74.834778
1406,"Vishwas Garden, Vas Lane, Mangaluru",12.871145,74.853836
1407,"Vishwas Green View ,Gorigudda",12.861623,74.867114
1408,"Vishwas Green View, Pumpwell, Mangaluru",12.861649,74.867120
1409,"Vishwas Heritage,Nathoor Kaikamba Road",12.892949,74.889720
1411,"Vishwas Imperial, Falnir, Mangaluru",12.870043,74.851793
1412,"Vishwas Imperial,Falnir",12.870016,74.851822
1414,"Vishwas Jasmine,Falnir",12.864814,74.848534
1415,"Vishwas Jupiter, Pandeshwar, Mangaluru",12.853639,74.838553
1416,"Vishwas Jupiter,Pandeshwar",12.853620,74.838562
1417,"Vishwas Kuteera, Ballabagh",12.879157,74.836309
1419,"Vishwas Lalitha Residency, Behind Empire Mall, Mangaluru",12.877622,74.837191
1420,"Vishwas Lalitha Residency,Bhagmavathi Nagar Cross Road ,Behind Empire Mall ,Kodiabail",12.877621,74.837184
1422,"Vishwas Manor Falnir, Mangaluru",12.866328,74.848919
1423,"Vishwas Mithra, Kankanady, Mangaluru",12.870692,74.862002
1426,"Vishwas Natasha Residency, Urwa Ashok Nagara Road, Mangaluru",12.894514,74.827338
1427,"Vishwas Neha ,Capitanio School Cross Road",12.867276,74.867242
1428,Vishwas Neptune Bolar,12.848233,74.842857
1429,"Vishwas Orchid Pandeshwar, Mangaluru",12.853029,74.839884
1430,"Vishwas Pearl, Kankanady, Mangaluru",12.867768,74.859898
1431,"Vishwas Planet, Pandeshwar, Mangaluru",12.856852,74.841821
1432,"Vishwas Regency, Balmatta, Mangaluru",12.870697,74.851913
1433,"Vishwas Residency, Falnir, Mangaluru",12.869820,74.851457
1435,"Vishwas Royal, Falnir, Mangaluru",12.869820,74.851457
1436,"Vishwas Sagar ,Vyasa Nagara Road,Bejai Post Kadri",12.896485,74.853589
1437,"Vishwas Sahara Heights,Pandeshwar",12.857172,74.837318
1438,"Vishwas Samrat, Vyasa Nagar, Yeyyadi, Mangaluru",12.894671,74.853391
1439,Vishwas Sathyam Mission Gorigudda Road,12.884372,74.831748
1440,"Vishwas Spring Field Balmatta, Mangaluru",12.871839,74.854974
1441,"Vishwas Sujatha Residency, Kulshekar, Mangaluru",12.883815,74.880177
1442,"Vishwas Venus Morgan’S Gate, Jeppu, Mangaluru",12.847255,74.854627
1443,"Vishwas Venus,Mahakali Padpu Near Railway Gate Jeppinamogaru",12.847240,74.854620
1444,"Vishwas View,Pumpwell",12.861646,74.867102
1445,"Viva, Old Kent Road, Mangaluru",12.860875,74.840447
1446,"Vrindavan ,Gandhinagar,Mannagudda",12.883784,74.831533
1447,"Walk In Arcadia,Commander George Martis Road",12.883784,74.831533
1448,"Walk In Fantasy ,Kulshekara Chowki Road",12.883915,74.857009
1449,"Walking Fantacy ,Commander George Martis Road",12.883955,74.857013
1450,"West Coast Chamber, Monkey Stand New Road",12.852035,74.848050
1451,"West Coast Complex, Nelikai Road",12.862779,74.835805
1453,"West End Manor,Kankanady Bypass Road",12.870136,74.861727
1455,"West Gate Centre, Pumpwell, Mangaluru",12.869658,74.865961
1456,"West Gate Eternia, Marnamikatta, Jeppu, Mangaluru",12.853064,74.851534
1457,"West Gate Heights ,Falnir",12.865284,74.847025
1458,"West Gate Pride Falnir, Mangaluru",12.867428,74.852507
1459,"West Gate Rahil Residency, Falnir, Mangaluru",12.868447,74.855003
1460,"West Gate River View, Jeppinamogaru, Mangaluru",12.842601,74.850564
1461,"West Gate Terminus, Falnir, Mangaluru",12.867731,74.853518
1462,"West Gate Terraces, Pandeshwar, Mangaluru",12.855406,74.838868
1463,"West Gate Venezia, Valencia, Mangaluru",12.861683,74.863366
1464,"West Gate Venezia,Valencia",12.863318,74.863708
1465,"West Point, Matadakani, Mangaluru",12.885353,74.827952
1466,"West Wind ( R) Collector’S Gate, Mangaluru",12.875650,74.853786
1467,West Wind Collector'S Gate,12.875585,74.853786
1468,"Westgat Eternia,Marnamikatte Road",12.852987,74.851547
1469,"Westholme Apartments, Sturrock Rd, Mangaluru",12.866501,74.847754
1470,"Westline Fairmont,Karavali Lane,Kadri",12.883291,74.862395
1471,"Westline Signature,Nantoor",12.879604,74.863414
1472,"Westline Skydale,Behind Ahnanul Masjid Bikarnakatte",12.884869,74.870599
1473,"Westline Splendid,Behind Cordel Chruch Kulshekar",12.885710,74.889383
1475,"White Nile, Mallikatta, Mangaluru",12.880303,74.856517
1477,"White Stone Galaxy,Attawara Jain Compound Road",12.860258,74.850908
1478,"White Stone Gateway,Jumma Masjid Road",12.847504,74.855620
1479,"Willows Residences, Neermarga, Mangaluru",12.891999,74.910151
1480,"Willys Castle,Ballal,Garage Road",12.891519,74.849805
1481,Willy'S Centre,12.873104,74.852364
1482,"Woodville, Bondel, Mangaluru",12.921256,74.869144
1483,"Zainaba Arcade, Falnir, Mangaluru",12.867704,74.848601
